ticker,merged_name,adj_last_date,cattype,kpi,values,proportion,reversed_rank,rank_max,rank,rank_frac
2002A.TW,2002A.TW / CHINA STEEL CORP,2018-12-31,annual_profit&loss,Total Revenue,400665057000.0,0.0060631008851738015,29.0,51,23,23 / 51
2002A.TW,2002A.TW / CHINA STEEL CORP,2019-12-31,annual_profit&loss,Total Revenue,366240735000.0,0.004769127359857962,44.0,51,8,8 / 51
2002A.TW,2002A.TW / CHINA STEEL CORP,2020-12-31,annual_profit&loss,Total Revenue,314783301000.0,0.00453729220929437,45.0,51,7,7 / 51
2002A.TW,2002A.TW / CHINA STEEL CORP,2021-12-31,annual_profit&loss,Total Revenue,468327501000.0,0.005344065478113533,45.0,51,7,7 / 51
5401.T,5401.T / NIPPON STEEL CORPORATION,2019-12-31,annual_profit&loss,Total Revenue,6177947000000.0,0.08044822230234007,50.0,51,2,2 / 51
5401.T,5401.T / NIPPON STEEL CORPORATION,2020-12-31,annual_profit&loss,Total Revenue,5921525000000.0,0.08535296873845873,50.0,51,2,2 / 51
5401.T,5401.T / NIPPON STEEL CORPORATION,2021-12-31,annual_profit&loss,Total Revenue,4829272000000.0,0.05510662031273773,50.0,51,2,2 / 51
5401.T,5401.T / NIPPON STEEL CORPORATION,2022-10-06,annual_profit&loss,Total Revenue,6808890000000.0,0.4807417659284038,21.0,51,31,31 / 51
5486.T,5486.T / HITACHI METALS,2019-12-31,annual_profit&loss,Total Revenue,1023421000000.0,0.013326822019820366,48.0,51,4,4 / 51
5486.T,5486.T / HITACHI METALS,2020-12-31,annual_profit&loss,Total Revenue,881402000000.0,0.012704544412463851,48.0,51,4,4 / 51
5486.T,5486.T / HITACHI METALS,2021-12-31,annual_profit&loss,Total Revenue,761615000000.0,0.008690756832393318,47.0,51,5,5 / 51
5486.T,5486.T / HITACHI METALS,2022-10-06,annual_profit&loss,Total Revenue,942701000000.0,0.06655941621651579,17.0,51,35,35 / 51
APLAPOLLO.NS,APLAPOLLO.NS / APL APOLLO TUBES,2019-12-31,annual_profit&loss,Total Revenue,71609900000.0,0.0009324924856507091,39.0,51,13,13 / 51
APLAPOLLO.NS,APLAPOLLO.NS / APL APOLLO TUBES,2020-12-31,annual_profit&loss,Total Revenue,77232300000.0,0.001113227772828666,39.0,51,13,13 / 51
APLAPOLLO.NS,APLAPOLLO.NS / APL APOLLO TUBES,2021-12-31,annual_profit&loss,Total Revenue,84997500000.0,0.0009699029087680141,39.0,51,13,13 / 51
APLAPOLLO.NS,APLAPOLLO.NS / APL APOLLO TUBES,2022-10-06,annual_profit&loss,Total Revenue,130633200000.0,0.009223358764332858,13.0,51,39,39 / 51
ASTL,ASTL / Algoma Steel Group Inc.,2019-12-31,annual_profit&loss,Total Revenue,2698300000.0,3.513682429428485e-05,7.0,51,45,45 / 51
ASTL,ASTL / Algoma Steel Group Inc.,2020-12-31,annual_profit&loss,Total Revenue,1956900000.0,2.82067920889112e-05,5.0,51,47,47 / 51
ASTL,ASTL / Algoma Steel Group Inc.,2021-12-31,annual_profit&loss,Total Revenue,1794900000.0,2.0481528644344936e-05,3.0,51,49,49 / 51
ASTL,ASTL / Algoma Steel Group Inc.,2022-10-06,annual_profit&loss,Total Revenue,3806000000.0,0.0002687226788982499,2.0,51,50,50 / 51
BSL.AX,BSL.AX / BLUESCOPE FPO,2018-12-31,annual_profit&loss,Total Revenue,11526300000.0,0.00017442279657738856,14.0,51,38,38 / 51
BSL.AX,BSL.AX / BLUESCOPE FPO,2019-12-31,annual_profit&loss,Total Revenue,12573100000.0,0.0001637248658542315,21.0,51,31,31 / 51
BSL.AX,BSL.AX / BLUESCOPE FPO,2020-12-31,annual_profit&loss,Total Revenue,11324200000.0,0.00016322722416743226,20.0,51,32,32 / 51
BSL.AX,BSL.AX / BLUESCOPE FPO,2021-12-31,annual_profit&loss,Total Revenue,12902200000.0,0.00014722646324311507,14.0,51,38,38 / 51
CAP.SN,CAP.SN / CAP SA,2018-12-31,annual_profit&loss,Total Revenue,1917134000.0,2.9011206865481136e-05,4.0,51,48,48 / 51
CAP.SN,CAP.SN / CAP SA,2019-12-31,annual_profit&loss,Total Revenue,1590249000.0,2.0707964161569204e-05,4.0,51,48,48 / 51
CAP.SN,CAP.SN / CAP SA,2020-12-31,annual_profit&loss,Total Revenue,2679003000.0,3.8615197826444566e-05,6.0,51,46,46 / 51
CAP.SN,CAP.SN / CAP SA,2021-12-31,annual_profit&loss,Total Revenue,3676883000.0,4.19567577505181e-05,6.0,51,46,46 / 51
CHMF.ME,CHMF.ME / SEVERSTAL PJSC,2018-12-31,annual_profit&loss,Total Revenue,8580000000.0,0.0001298376404079361,11.0,51,41,41 / 51
CHMF.ME,CHMF.ME / SEVERSTAL PJSC,2019-12-31,annual_profit&loss,Total Revenue,8157000000.0,0.00010621912899547178,11.0,51,41,41 / 51
CHMF.ME,CHMF.ME / SEVERSTAL PJSC,2020-12-31,annual_profit&loss,Total Revenue,6870000000.0,9.902430458930959e-05,10.0,51,42,42 / 51
CHMF.ME,CHMF.ME / SEVERSTAL PJSC,2021-12-31,annual_profit&loss,Total Revenue,11638000000.0,0.00013280073004785022,13.0,51,39,39 / 51
CLF,CLF / Cleveland-Cliffs Inc.,2018-12-31,annual_profit&loss,Total Revenue,2332000000.0,3.5289204828823655e-05,5.0,51,47,47 / 51
CLF,CLF / Cleveland-Cliffs Inc.,2019-12-31,annual_profit&loss,Total Revenue,1990000000.0,2.5913456748925934e-05,5.0,51,47,47 / 51
